LATITUDE,LONGITUDE,LABEL,LAYER,KML_STYLE
25.5813725,-80.3942311,12312,Boundary Survey,msn_B42
25.9277731,-80.3657751,19000,Topographic Survey,m_ylw-pushpin001
25.3166557,-80.2752371,19001,Boundary Survey,msn_B400
24.6694481,-81.3526888,19004,Topographic Survey,any
25.126092,-80.413701,19005,Topographic Survey,any
25.8086599,-80.1309014,19006,3D Laser Scanning,msn_star200
25.7137225,-80.2600175,19007,(SUE),msn_S00
25.7462505,-80.4437463,19008,Boundary Survey,msn_B100
25.6908489,-80.2889368,19009,Topographic Survey,msn_ylw-diamond10
25.3166868,-80.2773026,19010,Boundary Survey,msn_B2000
25.7067101,-80.2958047,19011,Topographic Survey,msn_ylw-diamond000
25.6374915,-80.4797098,19012,As-Built SurveySR 997/Krome Ave from,any
25.7359628,-80.2292279,19014,Boundary Survey,msn_B000
25.7400029,-80.2134323,19015,Topographic Survey,msn_ylw-diamond20
25.8608794,-80.2340186,19016,Topographic Survey,msn_ylw-diamond20
24.9599337,-80.5831337,19017,Elevation Certificate,msn_E000
24.9599297,-80.5831399,19018,Legal Description,msn_wht-pushpin
25.6152805,-80.4468193,19019,Boundary Survey,msn_B50
25.271722,-80.4397779,19020,Legal Description,msn_star6
25.8670658,-80.2986434,19021,Boundary Survey,msn_B300
25.6925081,-80.3016522,19022,Boundary Survey,msn_B300
25.7499765,-80.238598,19023,ALTA Survey,msn_square01
25.6859511,-80.3812777,19024,Unknown Point Feature,msn_star20
26.1201689,-80.1412228,19025,Unknown Point Feature,msn_wht-pushpin00
25.4716,-80.5101903,19026,Boundary Survey,msn_B700
25.5617002,-80.5036559,19027,Boundary Survey,msn_B700
25.6992487,-80.2773883,19028,Boundary Survey,msn_B700
25.8489664,-80.3214847,19029,Boundary Survey,msn_B700
25.3144804,-80.2901239,19030,Boundary Survey,msn_B700
25.7794169,-80.1323345,19031,Miscellaneous Surveying,msn_star100
25.643941,-80.3679635,19032,Boundary Survey,msn_B700
25.7291429,-80.3172972,19033,Boundary Survey,msn_B700
25.6158458,-80.4224591,19034,Boundary Survey,msn_B700
25.7430398,-80.2597801,19035,Miscellaneous,any
25.3219447,-80.2835979,19036,Boundary Survey,msn_star500
25.7767952,-80.2166628,19037,Topographic Survey,m_ylw-pushpin0000
25.7147608,-80.3378226,19038,Boundary Survey,msn_B110
25.3153894,-80.2817009,19039,Boundary Survey,msn_B110
25.3266532,-80.2658849,19040,Survey,msn_B110
25.9736317,-80.1303009,19041,Topographic Survey,msn_ylw-diamond110
25.944021,-80.1963025,19042,Topographic Survey,msn_ylw-diamond110
25.7923143,-80.3767545,19044,Topographic Survey,msn_ylw-diamond110
25.688501,-80.1675361,19045,Topographic Survey,msn_ylw-diamond110
25.5793694,-80.3540242,19046,Topographic Survey,msn_ylw-diamond110
24.9897713,-80.5472128,19047,Elevation Certificate,msn_E11
25.3259484,-80.2614516,19048,Elevation Certificate,msn_E11
25.1729058,-80.3760907,19049,Boundary Survey,msn_B120
25.7025906,-80.3333349,19050,Elevation Certificate,msn_E30
25.9287543,-80.2762579,19051,Boundary Survey,m_ylw-pushpin000
25.9523624,-80.2662913,19052,Boundary Survey,m_ylw-pushpin000
25.3188421,-80.2830702,19053,Elevation Certificate,msn_E001
25.3171946,-80.2805136,19054,Topographic Survey,any
24.8569372,-80.7287636,19055,Re-Certification,msn_star32
25.601755,-80.3946742,19056,Boundary Survey,msn_B80
25.2920958,-80.2894411,19057,Elevation Certificate,msn_E20
25.7788027,-80.1786934,19058,Boundary,msn_B101
25.7065995,-80.2854414,19059,Topographic Survey,msn_ylw-diamond01
25.7059357,-80.2855156,19060,Topographic Survey,msn_ylw-diamond01
25.7044352,-80.2854545,19061,Topographic Survey,msn_ylw-diamond01
26.0030904,-80.2302957,19062,Elevation Certificate,msn_E50
25.9690215,-80.2681197,19063,Boundary Survey,msn_B51
25.8506174,-80.1199382,19064,Sketch to Accompany Legal,msn_wht-pushpin01
25.4356476,-80.5153226,19065,Boundary Survey,msn_wht-pushpin01
25.8126127,-80.129747,19066,Miscellaneous,msn_star7
26.1196393,-80.1410699,19067,Construction Layout,msn_square000
25.6993701,-80.1621539,19068,Topographic Survey,any
24.9771363,-80.5541198,19069,Elevation Certificate,msn_E40
25.6510586,-80.2876634,19070,Plat,msn_star80
25.9432886,-80.2949672,19071,Boundary and Topographic Survey,msn_B200
25.7084163,-80.3241285,19072,Boundary Survey,msn_B200
